city,province,region ,population,population_grwth_prct,highly_urbanized
CITY OF GENERAL SANTOS (DADIANGAS),NA,REGION XII (SOCCSKSARGEN),697315,2.62,1
BAGUMBAYAN,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),68947,0.79,0
COLUMBIO,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),33527,2.02,0
ESPERANZA,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),74696,1.68,0
ISULAN (Capital),SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),97490,1.19,0
KALAMANSIG,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),50900,0.93,0
LEBAK,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),91344,0.93,0
LUTAYAN,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),65644,1.57,0
LAMBAYONG (MARIANO MARCOS),SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),79739,1.98,0
PALIMBANG,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),92828,1.09,0
PRESIDENT QUIRINO,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),42244,0.87,0
CITY OF TACURONG,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),109319,2.05,0
SEN. NINOY AQUINO,SULTAN KUDARAT,REGION XII (SOCCSKSARGEN),47374,0.85,0
CITY OF COTABATO,NA ,REGION XII (SOCCSKSARGEN),325079,1.81,0
CITY OF LAMITAN,BASILAN,BARMM,100150,3.79,0
LANTAWAN,BASILAN,BARMM,31040,4.44,0
MALUSO,BASILAN,BARMM,45730,3.07,0
SUMISIP,BASILAN,BARMM,47345,2.49,0
TIPO-TIPO,BASILAN,BARMM,25531,4.16,0
TUBURAN,BASILAN,BARMM,24742,2.68,0
AKBAR,BASILAN,BARMM,23098,5.62,0
AL-BARKA,BASILAN,BARMM,23736,1.97,0
HADJI MOHAMMAD AJUL,BASILAN,BARMM,24625,4.43,0
UNGKAYA PUKAN,BASILAN,BARMM,24016,3.1,0
HADJI MUHTAMAD,BASILAN,BARMM,26867,8.16,0
TABUAN-LASA,BASILAN,BARMM,29327,4.64,0
BACOLOD-KALAWI (BACOLOD GRANDE),LANAO DEL SUR,BARMM,23129,2.23,0
BALABAGAN,LANAO DEL SUR,BARMM,29863,1.74,0
BALINDONG (WATU),LANAO DEL SUR,BARMM,32573,2.27,0
BAYANG,LANAO DEL SUR,BARMM,28023,2.7,0
BINIDAYAN,LANAO DEL SUR,BARMM,25965,2.91,0
BUBONG,LANAO DEL SUR,BARMM,26514,3.14,0
BUTIG,LANAO DEL SUR,BARMM,22768,3.18,0
GANASSI,LANAO DEL SUR,BARMM,30802,4.3,0
KAPAI,LANAO DEL SUR,BARMM,20581,1.71,0
LUMBA-BAYABAO (MAGUING),LANAO DEL SUR,BARMM,45909,3.54,0
LUMBATAN,LANAO DEL SUR,BARMM,22780,3.14,0
MADALUM,LANAO DEL SUR,BARMM,26478,2.72,0
MADAMBA,LANAO DEL SUR,BARMM,22050,3.56,0
MALABANG,LANAO DEL SUR,BARMM,49088,2.4,0
MARANTAO,LANAO DEL SUR,BARMM,37763,2.83,0
MARAWI CITY (Capital),LANAO DEL SUR,BARMM,207010,1.02,0
MASIU,LANAO DEL SUR,BARMM,33580,2.92,0
MULONDO,LANAO DEL SUR,BARMM,19932,3.54,0
PAGAYAWAN (TATARIKAN),LANAO DEL SUR,BARMM,15057,2.87,0
PIAGAPO,LANAO DEL SUR,BARMM,30132,3.2,0
POONA BAYABAO (GATA),LANAO DEL SUR,BARMM,31141,4.94,0
PUALAS,LANAO DEL SUR,BARMM,14526,2.67,0
DITSAAN-RAMAIN,LANAO DEL SUR,BARMM,24406,1.9,0
SAGUIARAN,LANAO DEL SUR,BARMM,26712,1.65,0
TAMPARAN,LANAO DEL SUR,BARMM,32074,3.67,0
TARAKA,LANAO DEL SUR,BARMM,27184,2.67,0
TUBARAN,LANAO DEL SUR,BARMM,16896,2.71,0
TUGAYA,LANAO DEL SUR,BARMM,24778,1.09,0
WAO,LANAO DEL SUR,BARMM,50366,2.21,0
MAROGONG,LANAO DEL SUR,BARMM,30118,4.97,0
CALANOGAS,LANAO DEL SUR,BARMM,14985,2.25,0
BUADIPOSO-BUNTONG,LANAO DEL SUR,BARMM,18046,1.43,0
MAGUING,LANAO DEL SUR,BARMM,30436,3.56,0
PICONG (SULTAN GUMANDER),LANAO DEL SUR,BARMM,18907,2.95,0
LUMBAYANAGUE,LANAO DEL SUR,BARMM,19091,2.92,0
AMAI MANABILANG (BUMBARAN) 2,LANAO DEL SUR,BARMM,12124,3.33,0
TAGOLOAN II,LANAO DEL SUR,BARMM,12602,2.5,0
KAPATAGAN,LANAO DEL SUR,BARMM,20498,4.31,0
SULTAN DUMALONDONG,LANAO DEL SUR,BARMM,12500,1.74,0
LUMBACA-UNAYAN,LANAO DEL SUR,BARMM,8131,2.62,0
AMPATUAN,MAGUINDANAO,BARMM,28941,4.98,0
BULDON,MAGUINDANAO,BARMM,39684,1.64,0
BULUAN,MAGUINDANAO,BARMM,57406,4.18,0
DATU PAGLAS,MAGUINDANAO,BARMM,33682,5.19,0
DATU PIANG,MAGUINDANAO,BARMM,28380,-0.04,0
DATU ODIN SINSUAT (DINAIG),MAGUINDANAO,BARMM,116768,4.34,0
SHARIFF AGUAK (MAGANOY) (Capital),MAGUINDANAO,BARMM,33982,-0.12,0
MATANOG,MAGUINDANAO,BARMM,36034,4.47,0
PAGALUNGAN,MAGUINDANAO,BARMM,46277,3.79,0
PARANG,MAGUINDANAO,BARMM,102914,3.44,0
SULTAN KUDARAT (NULING),MAGUINDANAO,BARMM,105121,2.42,0
SULTAN SA BARONGIS (LAMBAYONG),MAGUINDANAO,BARMM,24476,0.82,0
KABUNTALAN (TUMBAO),MAGUINDANAO,BARMM,25439,4.24,0
UPI,MAGUINDANAO,BARMM,59004,2.64,0
TALAYAN,MAGUINDANAO,BARMM,34156,7.84,0
SOUTH UPI,MAGUINDANAO,BARMM,43197,1.84,0
BARIRA,MAGUINDANAO,BARMM,36143,6.26,0
GEN. S.K. PENDATUN,MAGUINDANAO,BARMM,31263,2.68,0
MAMASAPANO,MAGUINDANAO,BARMM,27807,2.2,0
TALITAY,MAGUINDANAO,BARMM,17463,2.74,0
PAGAGAWAN,MAGUINDANAO,BARMM,37314,1.78,0
PAGLAT,MAGUINDANAO,BARMM,18727,5.26,0
SULTAN MASTURA,MAGUINDANAO,BARMM,25331,1.55,0
GUINDULUNGAN,MAGUINDANAO,BARMM,24933,4.49,0
DATU SAUDI-AMPATUAN,MAGUINDANAO,BARMM,31060,4.33,0
DATU UNSAY,MAGUINDANAO,BARMM,12890,0.32,0
DATU ABDULLAH SANGKI,MAGUINDANAO,BARMM,30117,5.83,0
RAJAH BUAYAN,MAGUINDANAO,BARMM,27832,4.79,0
DATU BLAH T. SINSUAT,MAGUINDANAO,BARMM,28243,5.5,0
DATU ANGGAL MIDTIMBANG,MAGUINDANAO,BARMM,28224,7.78,0
MANGUDADATU,MAGUINDANAO,BARMM,26203,5.83,0
PANDAG,MAGUINDANAO,BARMM,26356,6.68,0
NORTHERN KABUNTALAN,MAGUINDANAO,BARMM,26277,6.3,0
DATU HOFFER AMPATUAN,MAGUINDANAO,BARMM,26660,5.04,0
DATU SALIBO,MAGUINDANAO,BARMM,18795,2.24,0
SHARIFF SAYDONA MUSTAPHA,MAGUINDANAO,BARMM,25080,4.31,0
INDANAN,SULU,BARMM,93168,3.53,0
JOLO (Capital),SULU,BARMM,137266,1.5,0
KALINGALAN CALUANG,SULU,BARMM,39549,3.95,0
LUUK,SULU,BARMM,37873,2.39,0
MAIMBUNG,SULU,BARMM,59597,7.67,0
HADJI PANGLIMA TAHIL (MARUNGGAS),SULU,BARMM,7906,3.06,0
OLD PANAMAO,SULU,BARMM,49849,2.77,0
PANGUTARAN,SULU,BARMM,36374,2.48,0
PARANG,SULU,BARMM,71495,2.11,0
PATA,SULU,BARMM,24736,5.18,0
PATIKUL,SULU,BARMM,79564,6.58,0
SIASI,SULU,BARMM,81689,2.43,0
TALIPAO,SULU,BARMM,100088,2.9,0
TAPUL,SULU,BARMM,20799,2.42,0
TONGKIL,SULU,BARMM,35616,7.17,0
PANGLIMA ESTINO (NEW PANAMAO),SULU,BARMM,34249,2.13,0
LUGUS,SULU,BARMM,29043,3.88,0
PANDAMI,SULU,BARMM,33177,3.97,0
OMAR,SULU,BARMM,28070,4.48,0
PANGLIMA SUGALA (BALIMBING),TAWI-TAWI,BARMM,48055,2.19,0
BONGAO (Capital),TAWI-TAWI,BARMM,116118,3.88,0
MAPUN (CAGAYAN DE TAWI-TAWI),TAWI-TAWI,BARMM,30038,2.2,0
SIMUNUL,TAWI-TAWI,BARMM,34245,-0.09,0
SITANGKAI,TAWI-TAWI,BARMM,37319,2.03,0
SOUTH UBIAN,TAWI-TAWI,BARMM,29583,0.64,0
TANDUBAS,TAWI-TAWI,BARMM,34316,2.15,0
TURTLE ISLANDS,TAWI-TAWI,BARMM,5683,4.18,0
LANGUYAN,TAWI-TAWI,BARMM,37096,-1.39,0
SAPA-SAPA,TAWI-TAWI,BARMM,33580,1.55,0
SIBUTU,TAWI-TAWI,BARMM,34243,1.84,0
BUENAVISTA,AGUSAN DEL NORTE,REGION XIII (Caraga),68892,2.07,0
CITY OF CABADBARAN,AGUSAN DEL NORTE,REGION XIII (Caraga),80354,1.5,0
CARMEN,AGUSAN DEL NORTE,REGION XIII (Caraga),23172,1.59,0
JABONGA,AGUSAN DEL NORTE,REGION XIII (Caraga),24855,0.42,0
KITCHARAO,AGUSAN DEL NORTE,REGION XIII (Caraga),21278,2.04,0
LAS NIEVES,AGUSAN DEL NORTE,REGION XIII (Caraga),30240,1.19,0
MAGALLANES,AGUSAN DEL NORTE,REGION XIII (Caraga),22293,0.37,0
NASIPIT,AGUSAN DEL NORTE,REGION XIII (Caraga),44822,0.98,0
SANTIAGO,AGUSAN DEL NORTE,REGION XIII (Caraga),28657,3.18,0
TUBAY,AGUSAN DEL NORTE,REGION XIII (Caraga),25785,2.36,0
REMEDIOS T. ROMUALDEZ,AGUSAN DEL NORTE,REGION XIII (Caraga),17155,0.87,0
CITY OF BUTUAN (Capital),NA ,REGION XIII (Caraga),372910,1.87,0
CITY OF BAYUGAN,AGUSAN DEL SUR,REGION XIII (Caraga),109499,0.98,0
BUNAWAN,AGUSAN DEL SUR,REGION XIII (Caraga),47512,2.4,0
ESPERANZA,AGUSAN DEL SUR,REGION XIII (Caraga),59353,1.35,0
LA PAZ,AGUSAN DEL SUR,REGION XIII (Caraga),30969,0.81,0
LORETO,AGUSAN DEL SUR,REGION XIII (Caraga),43880,1.06,0
PROSPERIDAD (Capital),AGUSAN DEL SUR,REGION XIII (Caraga),88321,1.43,0
ROSARIO,AGUSAN DEL SUR,REGION XIII (Caraga),49610,2.62,0
SAN FRANCISCO,AGUSAN DEL SUR,REGION XIII (Caraga),80760,1.3,0
SAN LUIS,AGUSAN DEL SUR,REGION XIII (Caraga),35196,0.73,0
SANTA JOSEFA,AGUSAN DEL SUR,REGION XIII (Caraga),26432,0.5,0
TALACOGON,AGUSAN DEL SUR,REGION XIII (Caraga),39678,0.64,0
TRENTO,AGUSAN DEL SUR,REGION XIII (Caraga),54492,1.45,0
VERUELA,AGUSAN DEL SUR,REGION XIII (Caraga),39708,-0.19,0
SIBAGAT,AGUSAN DEL SUR,REGION XIII (Caraga),33957,0.92,0
BASILISA (RIZAL),DINAGAT ISLANDS,REGION XIII (Caraga),36911,0.86,0
CAGDIANAO,DINAGAT ISLANDS,REGION XIII (Caraga),18350,2,0
DINAGAT,DINAGAT ISLANDS,REGION XIII (Caraga),10621,-1.84,0
LIBJO (ALBOR),DINAGAT ISLANDS,REGION XIII (Caraga),18051,0.27,0
LORETO,DINAGAT ISLANDS,REGION XIII (Caraga),9690,0.83,0
SAN JOSE (Capital),DINAGAT ISLANDS,REGION XIII (Caraga),26375,-1.61,0
TUBAJON,DINAGAT ISLANDS,REGION XIII (Caraga),8119,0.7,0
ALEGRIA,SURIGAO DEL NORTE,REGION XIII (Caraga),16184,1.08,0
BACUAG,SURIGAO DEL NORTE,REGION XIII (Caraga),14881,1.2,0
BURGOS,SURIGAO DEL NORTE,REGION XIII (Caraga),4185,0.31,0
CLAVER,SURIGAO DEL NORTE,REGION XIII (Caraga),36033,4.27,0
DAPA,SURIGAO DEL NORTE,REGION XIII (Caraga),29006,2.13,0
DEL CARMEN,SURIGAO DEL NORTE,REGION XIII (Caraga),20127,1.62,0
GENERAL LUNA,SURIGAO DEL NORTE,REGION XIII (Caraga),22853,4.29,0
GIGAQUIT,SURIGAO DEL NORTE,REGION XIII (Caraga),21849,1.52,0
MAINIT,SURIGAO DEL NORTE,REGION XIII (Caraga),28019,0.91,0
MALIMONO,SURIGAO DEL NORTE,REGION XIII (Caraga),18852,0.29,0
PILAR,SURIGAO DEL NORTE,REGION XIII (Caraga),10374,0.93,0
PLACER,SURIGAO DEL NORTE,REGION XIII (Caraga),29616,1.87,0
SAN BENITO,SURIGAO DEL NORTE,REGION XIII (Caraga),5663,0.28,0
SAN FRANCISCO (ANAO-AON),SURIGAO DEL NORTE,REGION XIII (Caraga),15347,1.41,0
SAN ISIDRO,SURIGAO DEL NORTE,REGION XIII (Caraga),8519,2.02,0
SANTA MONICA (SAPAO),SURIGAO DEL NORTE,REGION XIII (Caraga),9423,0.78,0
SISON,SURIGAO DEL NORTE,REGION XIII (Caraga),14290,2.3,0
SOCORRO,SURIGAO DEL NORTE,REGION XIII (Caraga),25942,2.48,0
CITY OF SURIGAO (Capital),SURIGAO DEL NORTE,REGION XIII (Caraga),171107,1.99,0
TAGANA-AN,SURIGAO DEL NORTE,REGION XIII (Caraga),17323,1.2,0
TUBOD,SURIGAO DEL NORTE,REGION XIII (Caraga),15043,1.81,0
BAROBO,SURIGAO DEL SUR,REGION XIII (Caraga),53146,1.98,0
BAYABAS,SURIGAO DEL SUR,REGION XIII (Caraga),8979,1.44,0
CITY OF BISLIG,SURIGAO DEL SUR,REGION XIII (Caraga),99290,0.28,0
CAGWAIT,SURIGAO DEL SUR,REGION XIII (Caraga),21747,1.41,0
CANTILAN,SURIGAO DEL SUR,REGION XIII (Caraga),34060,1.2,0
CARMEN,SURIGAO DEL SUR,REGION XIII (Caraga),11720,1.31,0
CARRASCAL,SURIGAO DEL SUR,REGION XIII (Caraga),24586,4.05,0
CORTES,SURIGAO DEL SUR,REGION XIII (Caraga),17924,1.44,0
HINATUAN,SURIGAO DEL SUR,REGION XIII (Caraga),43841,1.25,0
LANUZA,SURIGAO DEL SUR,REGION XIII (Caraga),13642,1.41,0
LIANGA,SURIGAO DEL SUR,REGION XIII (Caraga),33869,1.6,0
LINGIG,SURIGAO DEL SUR,REGION XIII (Caraga),35142,1.09,0
MADRID,SURIGAO DEL SUR,REGION XIII (Caraga),16653,1.13,0
MARIHATAG,SURIGAO DEL SUR,REGION XIII (Caraga),19441,0.81,0
SAN AGUSTIN,SURIGAO DEL SUR,REGION XIII (Caraga),22855,1.02,0
SAN MIGUEL,SURIGAO DEL SUR,REGION XIII (Caraga),41809,1.43,0
TAGBINA,SURIGAO DEL SUR,REGION XIII (Caraga),41051,1.66,0
TAGO,SURIGAO DEL SUR,REGION XIII (Caraga),39831,1.6,0
CITY OF TANDAG (Capital),SURIGAO DEL SUR,REGION XIII (Caraga),62669,1.86,0
